Timestamp,"Which of the following movements are you familiar with?
(You may select more than one)",Q1. How much public support did this movement have?,Q2.How non-violent was this movement overall?,Q3.How inclusive was this movement across different groups of people?,Q4.How clear and well-organized was the movement?,Q5.How much property or economic damage was caused by this movement?,Q6.How much social or political instability did this movement create?,Q7.How much misinformation or rumors were associated with this movement?,"Q8.Considering all aspects, how positive and constructive was this movement overall?",Q1. How much public support did this movement have?,Q2.How non-violent was this movement overall?,Q3.How inclusive was this movement across different groups of people?,Q4.How clear and well-organized was the movement?,Q5.How much property or economic damage was caused by this movement?,Q6.How much social or political instability did this movement create?,Q7.How much misinformation or rumors were associated with this movement?,"Q8.Considering all aspects, how positive and constructive was this movement overall?",Q1. How much public support did this movement have?,Q2.How non-violent was this movement overall?,Q3.How inclusive was this movement across different groups of people?,Q4.How clear and well-organized was the movement?,Q5.How much property or economic damage was caused by this movement?,Q6.How much social or political instability did this movement create?,Q7.How much misinformation or rumors were associated with this movement?,"Q8.Considering all aspects, how positive and constructive was this movement overall?",Q1. How much public support did this movement have?,Q2.How non-violent was this movement overall?,Q3.How inclusive was this movement across different groups of people?,Q4.How clear and well-organized was the movement?,Q5.How much property or economic damage was caused by this movement?,Q6.How much social or political instability did this movement create?,Q7.How much misinformation or rumors were associated with this movement?,"Q8.Considering all aspects, how positive and constructive was this movement overall?"
2025/12/27 5:38:47 pm GMT+6,Language Movement (1952);Mass Uprising (1969);Liberation War (1971);July Revolution,5,3,3,5,1,4,4,10,5,3,3,5,3,4,4,9,5,5,1,5,5,5,5,10,5,3,2,4,4,5,4,10
2025/12/27 6:24:51 pm GMT+6,Language Movement (1952);Mass Uprising (1969);Liberation War (1971);July Revolution,3,2,4,4,3,3,2,7,2,3,4,4,3,2,2,8,4,4,4,4,4,4,4,10,4,4,5,5,4,5,5,10
2025/12/27 6:56:23 pm GMT+6,July Revolution,4,3,4,5,3,4,4,5,,,,,,,,5,,,,,,,,5,,,,,,,,
2025/12/27 6:57:47 pm GMT+6,Language Movement (1952);Mass Uprising (1969);Liberation War (1971);July Revolution,4,4,4,5,4,3,5,10,1,1,2,4,2,5,2,1,3,4,2,2,2,5,2,2,1,1,5,4,3,3,2,1
2025/12/27 7:15:23 pm GMT+6,Language Movement (1952);Mass Uprising (1969);Liberation War (1971);July Revolution,4,4,2,3,2,4,1,9,5,4,4,3,2,4,3,8,5,5,5,5,5,5,4,10,5,5,5,4,4,5,5,10
2025/12/27 7:50:28 pm GMT+6,Language Movement (1952);Mass Uprising (1969);Liberation War (1971);July Revolution,5,2,5,4,3,4,3,8,5,2,4,4,3,3,,8,5,4,5,5,4,3,3,9,5,2,4,4,3,3,3,9
2025/12/27 8:18:48 pm GMT+6,Language Movement (1952);Mass Uprising (1969);Liberation War (1971);July Revolution,4,4,4,4,3,4,3,5,4,3,4,3,2,3,2,5,3,4,4,3,3,4,4,4,5,4,4,5,3,5,,8
2025/12/27 8:20:10 pm GMT+6,July Revolution,5,4,4,5,3,4,5,9,,,,,,,,7,5,,,,,,,9,5,5,4,5,4,5,4,9
2025/12/28 9:43:21 am GMT+6,July Revolution,4,5,2,4,2,3,4,8,3,5,4,3,3,3,2,10,4,5,4,3,4,3,2,9,4,5,2,4,2,2,4,10
2025/12/28 2:06:04 pm GMT+6,Language Movement (1952);Mass Uprising (1969);Liberation War (1971);July Revolution,4,4,5,4,3,3,3,10,4,4,5,4,3,3,2,8,5,5,5,4,4,4,3,10,5,5,5,4,4,4,3,10
2025/12/29 12:32:21 am GMT+6,Language Movement (1952);Mass Uprising (1969);Liberation War (1971);July Revolution,4,4,4,4,3,4,3,7,4,4,4,3,3,4,3,6,3,5,5,1,5,5,5,2,5,4,5,5,3,5,5,8
2025/12/30 10:13:56 pm GMT+6,Language Movement (1952);Mass Uprising (1969);Liberation War (1971);July Revolution,4,4,4,4,4,4,4,7,3,4,4,3,4,5,4,8,5,5,5,4,5,5,4,9,5,4,4,5,4,5,5,9
2025/12/31 9:40:34 pm GMT+6,Language Movement (1952);Mass Uprising (1969);Liberation War (1971);July Revolution,5,3,4,,,3,4,10,5,3,4,5,2,4,3,10,5,3,5,5,3,3,3,10,5,3,5,5,3,3,3,10
